text;ug_relevance_sentence;ug_type;ug_stance;ug_arg;ug_absract_number;;;;;;;;;;;;;;;
Universal Grammar (UG) is a suspect concept.;1;3;0;-1;1;;;;;;;;;;;;;;;
"There is little agreement on what exactly is in it; and the empirical evidence for it is very weak.";-1;1;0;1;1;;;;;;;;;;;;;;;
This paper critically examines a variety of arguments that have been put forward as evidence for UG, focussing on the three most powerful ones: universality (all human languages share a number of properties), convergence (all language learners converge on the same grammar in spite of the fact that they are exposed to different input), and poverty of the stimulus (children know things about language which they could not have learned from the input available to them).;1;2;1;1;1;;;;;;;;;;;;;;;
I argue that these arguments are based on premises which are either false or unsubstantiated.;-1;3;0;1;1;;;;;;;;;;;;;;;
Languages differ from each other in profound ways, and there are very few true universals, so the fundamental crosslinguistic fact that needs explaining is diversity, not universality.;0;1;0;1;1;;;;;;;;;;;;;;;
A number of recent studies have demonstrated the existence of considerable differences in adult native speakers’ knowledge of the grammar of their language, including aspects of inflectional morphology, passives, quantifiers, and a variety of more complex constructions, so learners do not in fact converge on the same grammar.;0;1;0;1;1;;;;;;;;;;;;;;;
"Finally, the poverty of the stimulus argument presupposes that children acquire linguistic representations of the kind postulated by generative grammarians; constructionist grammars such as those proposed by Tomasello, Goldberg and others can be learned from the input.";1;1;0;1;1;;;;;;;;;;;;;;;
We are the only species that has language, so there must be something unique about humans that makes language learning possible.;0;1;1;1;1;;;;;;;;;;;;;;;
The extent of crosslinguistic diversity and the considerable individual differences in the rate, style and outcome of acquisition suggest that it is more promising to think in terms of a language-making capacity, i.e., a set of domain-general abilities, rather than an innate body of knowledge about the structural properties of the target system.;0;3;0;1;1;;;;;;;;;;;;;;;
The idea of a biologically evolved, universal grammar with linguistic content is a myth, perpetuated by three spurious explanatory strategies of generative linguists.;1;3;0;1;2;;;;;;;;;;;;;;;
To make progress in understanding human linguistic competence, cognitive scientists must abandon the idea of an innate universal grammar and instead try to build theories that explain both linguistic universals and diversity and how they emerge.;1;3;0;1;2;;;;;;;;;;;;;;;
"In a recent paper [Lidz, J., Gleitman, H., & Gleitman, L. (2003). Understanding how input matters: Verb learning and the footprint of universal grammar. Cognition, 87, 151–178], we provided cross-linguistic evidence in favor of the following linked assertions: (i) Verb argument structure is a correlate of verb meaning; (ii) However, argument structure is not directly available to learners as a cue for reconstructing verb meaning, owing to the complexity of form-meaning mappings within and across languages; (iii) A major correlate of argument-structure, namely, noun phrase number, is statistically available on the surface in all languages, and serves as a quasi-universal derivative cue to the meanings of verbs; (iv) this cue is privileged, in the sense that it is used early and selectively by learners, despite within- and cross-language differences in its availability. ";0;1;2;1;3;;;;;;;;;;;;;;;
Goldberg [Goldberg, A. (2004). But do we need Universal Grammar? Comment on Lidz, Gleitman and Gleitman 2003. Cognition] suggests that this cue is not linguistic, that it is too sicklied over with exceptions and provisos to be useful to learners, and that conversational conspiracies can in any case serve as the alternative theoretical framework for a theory of predicate learning, and language acquisition more generally.;1;1;0;1;3;;;;;;;;;;;;;;;
In the present reply, we review and further explicate our original position, to wit: A large part of any generative grammar is a formal statement of the complex alignments between predicate-argument structures and the surface forms (linear strings of words) of sentences.;1;3;2;1;3;;;;;;;;;;;;;;;
Because the several rules for alignment interact, the surface outcomes reveal individual systematicities only abstractly.;-1;3;2;1;3;;;;;;;;;;;;;;;
Therefore, learning would be impossible if infants could not analyze probabilistically available patterns to recover their principled linguistic sources.;0;3;1;1;3;;;;;;;;;;;;;;;
This statistics-based discovery procedure is in certain relevant regards specific to language learning.;0;3;2;1;3;;;;;;;;;;;;;;;
Finally, we argue that while pragmatics and theory of mind properties in learner and tutor necessarily frame language acquisition, that these have not been shown—and probably cannot be shown—to be sufficient to this computational problem.;0;3;2;1;3;;;;;;;;;;;;;;;
Universal grammar specifies the mechanism of language acquisition.;1;1;2;1;4;;;;;;;;;;;;;;;
It determines the range of grammatical hypothesis that children entertain during language learning and the procedure they use for evaluating input sentences.;0;1;2;1;4;;;;;;;;;;;;;;;
How universal grammar arose is a major challenge for evolutionary biology.;1;1;1;1;4;;;;;;;;;;;;;;;
We present a mathematical framework for the evolutionary dynamics of grammar learning.;0;2;-1;-1;4;;;;;;;;;;;;;;;
The central result is a coherence threshold, which specifies the condition for a universal grammar to induce coherent communication within a population.;1;3;2;1;4;;;;;;;;;;;;;;;
We study selection of grammars within the same universal grammar and competition between different universal grammars.;1;2;2;-1;4;;;;;;;;;;;;;;;
We calculate the condition under which natural selection favors the emergence of rule-based, generative grammars that underlie complex language.;1;2;2;1;4;;;;;;;;;;;;;;;
Studies under the heading “syntactic bootstrapping” have demonstrated that syntax guides young children’s interpretations during verb learning.;-1;1;-1;-1;5;;;;;;;;;;;;;;;
We evaluate two hypotheses concerning the origins of syntactic bootstrapping effects.;-1;2;-1;-1;5;;;;;;;;;;;;;;;
The “universalist” view, holding that syntactic bootstrapping falls out from universal properties of the syntax–semantics mapping, is shown to be superior to the “emergentist” view, which holds that argument structure patterns emerge from a process of categorization and generalization over the input.;0;1;2;1;5;;;;;;;;;;;;;;;
These theories diverge in their predictions about a language in which syntactic structure is not the most reliable cue to a certain meaning.;-1;1;-1;-1;5;;;;;;;;;;;;;;;
In Kannada, causative morphology is a better predictor of causative meaning than transitivity is.;-1;1;-1;-1;5;;;;;;;;;;;;;;;
Hence, the emergentist view predicts that Kannada-speaking children will associate causative morphology (in favor of transitive syntax) with causative meaning.;-1;3;-1;-1;5;;;;;;;;;;;;;;;
The universalist theory, however, predicts the opposite pattern.;0;3;-1;-1;5;;;;;;;;;;;;;;;
Using an act-out task, we found that 3-year-old native speakers of Kannada associate argument number and not morphological form with causativity, supporting the universalist approach.;0;3;2;1;5;;;;;;;;;;;;;;;
The authors performed an experiment involving the Dravidian language, Kannada, based on the methodology of Naigles, Gleitman, and Gleitman.;-1;1;-1;-1;6;;;;;;;;;;;;;;;
They presented to children familiar verbs in familiar and unfamiliar contexts.;-1;1;-1;-1;6;;;;;;;;;;;;;;;
The authors observe that in Kannada, the causative morpheme is reliably associated with a causative interpretation.;-1;1;2;1;6;;;;;;;;;;;;;;;
They further note that the transitive construction involving the overt expression of two arguments is associated with a wider range of interpretations than causation.;-1;1;-1;-1;6;;;;;;;;;;;;;;;
"They suggest that any"" emergentist"" theory that claims that argument structure is learned from the input, would predict that subjects should rely more on the causative morpheme as a predictor of a causative interpretation than the number of semantic participants expressed.";-1;1;2;1;6;;;;;;;;;;;;;;;
The current study focuses not on the mapping of semantic roles to particular syntactic positions or relations, but simply on the number of linguistically expressed participants.;-1;2;-1;-1;6;;;;;;;;;;;;;;;
As we have seen, a pragmatic explanation for their findings is at least as plausible as one based on a Universal Grammar Hypothesis.;1;3;1;1;6;;;;;;;;;;;;;;;
In our opinion, the discontinuity between extant human and nonhuman minds is much broader and deeper than most researchers admit.;-1;3;-1;-1;7;;;;;;;;;;;;;;;
We are happy to report that Evans & Levinson's (E&L's) target article strongly corroborates our unpopular hypothesis, and that the comparative evidence, in turn, bolsters E&L's provocative argument.;-1;1;0;1;7;;;;;;;;;;;;;;;
Both a Universal Grammar and the “mental continuity” between human and nonhuman minds turn out to be modern myths.;1;3;0;-1;7;;;;;;;;;;;;;;;
In this paper I consider recent studies that deny the existence of Universal Grammar (UG), and I show how the concept of UG that is attacked in these works is quite different from Chomsky’s, and thus that such criticisms are not valid.;1;2;1;1;8;;;;;;;;;;;;;;;
My principal focus is on the notions of ‘linguistic specificity’ and of ‘innateness’, and I conclude that, since the controversy about UG is based on misinterpretations, it is rendered sterile and thus does unnecessary harm to linguistic science.;1;3;1;-1;8;;;;;;;;;;;;;;;
I also address the underlying reasons for these misunderstandings and suggest that, once they have been clarified, there is much scope for complementary approaches that embrace different research traditions within current theoretical linguistics.;-1;3;-1;-1;8;;;;;;;;;;;;;;;
This paper argues against the hypothesis of a “phonological mind” advanced by Berent.;-1;3;0;-1;9;;;;;;;;;;;;;;;
It establishes that there is no evidence that phonology is innate and that, in fact, the simplest hypothesis seems to be that phonology is learned like other human abilities.;0;3;0;1;9;;;;;;;;;;;;;;;
Moreover, the paper fleshes out the original claim of Philip Lieberman that Universal Grammar predicts that not everyone should be able to learn every language, i.e., the opposite of what UG is normally thought to predict.;1;3;0;-1;9;;;;;;;;;;;;;;;
The paper also underscores the problem that the absence of recursion in Pirah? represents for Universal Grammar proposals.;1;3;0;1;9;;;;;;;;;;;;;;;
Humans weave phonological patterns instinctively.;0;1;2;1;10;;;;;;;;;;;;;;;
We form phonological patterns at birth, we spontaneously generate them de novo, and we impose phonological design on both our linguistic communication and cultural technologies—reading and writing.;0;1;2;1;10;;;;;;;;;;;;;;;
Why are humans compelled to generate phonological patterns?;0;2;2;-1;10;;;;;;;;;;;;;;;
Why are phonological patterns intimately grounded in their sensorimotor channels (speech or gesture) while remaining partly amodal and fully productive?;-1;2;2;1;10;;;;;;;;;;;;;;;
And why does phonology shape natural communication and cultural inventions alike?;-1;2;-1;-1;10;;;;;;;;;;;;;;;
Here, I suggest these properties emanate from the architecture of the phonological mind, an algebraic system of core knowledge.;-1;3;2;1;10;;;;;;;;;;;;;;;
I evaluate this hypothesis in light of linguistic evidence, behavioral studies, and comparative animal research that gauges the design of the phonological mind and its productivity.;-1;2;-1;-1;10;;;;;;;;;;;;;;;
Everett (2016b) criticizes The Phonological Mind thesis (Berent, 2013a,b) on logical, methodological and empirical grounds.;-1;1;0;1;11;;;;;;;;;;;;;;;
Most of Everett’s concerns are directed toward the hypothesis that the phonological grammar is constrained by universal grammatical (UG) principles.;1;1;1;1;11;;;;;;;;;;;;;;;
Contrary to Everett’s logical challenges, here I show that the UG hypothesis is readily falsifiable, that universality is not inconsistent with innateness (Everett’s arguments to the contrary are rooted in a basic confusion of the UG phenotype and the genotype), and that its empirical evaluation does not require a full evolutionary account of language.;1;3;2;1;11;;;;;;;;;;;;;;;
A detailed analysis of one case study, the syllable hierarchy, presents a specific demonstration that people have knowledge of putatively universal principles that are unattested in their language and these principles are most likely linguistic in nature.;0;3;2;1;11;;;;;;;;;;;;;;;
Whether Universal Grammar exists remains unknown, but Everett’s arguments hardly undermine the viability of this hypothesis.;1;3;1;1;11;;;;;;;;;;;;;;;
In this article, the motivation for Universal Grammar (UG), as assumed in the principles and parameters framework of generative grammar (Chomsky, 1981a, 1981b), is discussed, particular attention being paid to the logical problem of first language acquisition.;1;2;2;-1;12;;;;;;;;;;;;;;;
The potential role of UG in second language (L2) acquisition is then considered.;1;2;1;-1;12;;;;;;;;;;;;;;;
"Three different positions are reviewed: (a) the claim that UG is not available to L2 learners; (b) the claim that UG is fully available; and (c) the claim that the L2 learner's access to UG is mediated by the mother tongue.";1;2;2;1;12;;;;;;;;;;;;;;;
This raises the issue of what kind of evidence can be used to decide between these three positions.;-1;2;-1;-1;12;;;;;;;;;;;;;;;
Recent experimental research which argues for one or another of these positions by investigating the L2 status of the Subjacency Principle is reviewed, and the implications of this research are discussed.;0;3;-1;-1;12;;;;;;;;;;;;;;;
A new solution is offered to the Infant Language Acquisition Problem, rejecting both of Chomsky’s alternatives.;0;2;0;-1;13;;;;;;;;;;;;;;;
It proposes that the infant does not acquire his mother tongue by mastering its grammar, whether by inference from personal experience or via an innate Language Acquisition Device such as the UG, but that the language he hears is all saved in his extremely plastic and capacious brain, where it is stored in such a way as to organize it while populating it.;1;3;0;1;13;;;;;;;;;;;;;;;
The brain is thus transformed into a mind by language.;-1;3;-1;-1;13;;;;;;;;;;;;;;;
Support for this theory is drawn from such topics as feral children and linguistic experiments with bonobos.;-1;1;0;1;13;;;;;;;;;;;;;;;
This paper offers a refutation of Chomsky's Universal Grammar (UG) from a novel perspective.;1;2;0;-1;14;;;;;;;;;;;;;;;
It comprises a central part, clarifications and comparisons.;-1;2;-1;-1;14;;;;;;;;;;;;;;;
The central part starts with an examination of Chomsky's research method and then argues that the method is seriously flawed and that it cannot lead to the discovery of any innate universals of language.;0;3;0;1;14;;;;;;;;;;;;;;;
In the clarifications part, a number of questions that could be raised concerning the central part of the refutation are presented and answered.;-1;2;-1;-1;14;;;;;;;;;;;;;;;
The answers to these questions help to make clearer why UG is deeply problematic, and thus consolidate the central part of the refutation.;1;3;0;-1;14;;;;;;;;;;;;;;;
The comparisons part discusses some representative critiques of UG by other scholars, shows their inadequacies, and thus further highlights the value of the present critique.;1;2;0;-1;14;;;;;;;;;;;;;;;
Lin (2017) aims to provide a refutation of universal grammar on methodological grounds, claiming that the method itself makes it impossible to discover any innate linguistic universals.;1;1;0;1;15;;;;;;;;;;;;;;;
In this paper, I show that this claim is overstated and that upon closer inspection, it merely points out the inductive nature of the empirical sciences.;-1;3;-1;-1;15;;;;;;;;;;;;;;;
Assuming that the empirical sciences are not invalidated on methodological grounds by Lin's arguments, neither is the search for universal grammar.;1;3;-1;-1;15;;;;;;;;;;;;;;;
The biolinguistic perspective regards the language faculty as an “organ of the body,” along with other cognitive systems.;0;1;2;1;16;;;;;;;;;;;;;;;
Adopting it, we expect to find three factors that interact to determine (I-) languages attained: genetic endowment (the topic of Universal Grammar), experience, and principles that are language- or even organism-independent.;1;2;2;1;16;;;;;;;;;;;;;;;
Research has naturally focused on I-languages and UG, the problems of descriptive and explanatory adequacy.;1;2;-1;-1;16;;;;;;;;;;;;;;;
The Principles-and-Parameters approach opened the possibility for serious investigation of the third factor, and the attempt to account for properties of language in terms of general considerations of computational efficiency, eliminating some of the technology postulated as specific to language and providing more principled explanation of linguistic phenomena;0;3;2;1;16;;;;;;;;;;;;;;;
In many different domains of language acquisition, there exists an apparent learnability problem to which innate knowledge of some aspect of Universal Grammar (UG) has been proposed as a solution.;1;1;2;1;17;;;;;;;;;;;;;;;
The present article reviews these proposals in the core domains of (i) identifying syntactic categories, (ii) acquiring basic morphosyntax, (iii) structure dependence, (iv) subjacency, and (v) the binding principles.;0;2;-1;-1;17;;;;;;;;;;;;;;;
We conclude that, in each of these domains, the innate UG-specified knowledge posited does not, in fact, simplify the task facing the learner.;1;3;0;1;17;;;;;;;;;;;;;;;
A central goal of modern generative grammar has been to discover invariant properties of human languages that reflect “the innate schematism of mind that is applied to the data of experience” and that “might reasonably be attributed to the organism itself as its contribution to the task of the acquisition of knowledge” (Chomsky, 1971).;1;1;2;1;18;;;;;;;;;;;;;;;
Candidates for such invariances include the structure dependence of grammatical rules, and in particular, certain constraints on question formation.;-1;1;2;1;18;;;;;;;;;;;;;;;
Various “poverty of stimulus” (POS) arguments suggest that these invariances reflect an innate human endowment, as opposed to common experience: Such experience warrants selection of the grammars acquired only if humans assume, a priori, that selectable grammars respect substantive constraints.;0;1;2;1;18;;;;;;;;;;;;;;;
Recently, several researchers have tried to rebut these POS arguments.;-1;1;0;1;18;;;;;;;;;;;;;;;
In response, we illustrate why POS arguments remain an important source of support for appeal to a priori structure?dependent constraints on the grammars that humans naturally acquire.;0;3;2;1;18;;;;;;;;;;;;;;;
Generative Linguistics proposes that the human ability to produce and comprehend language is fundamentally underwritten by a uniquely linguistic innate system called Universal Grammar (UG).;1;1;2;-1;19;;;;;;;;;;;;;;;
In her recent paper What is Universal Grammar, and has anyone seen it? Ewa Dabrowska reviews a range of evidence and argues against the idea of UG from a Cognitive Linguistics perspective.;1;1;0;1;19;;;;;;;;;;;;;;;
In the current paper, I take each of Dabrowska’s arguments in turn and attempt to show why they are not well founded, either because of flaws in her argumentation or because of a careful consideration of the available empirical evidence.;-1;3;2;1;19;;;;;;;;;;;;;;;
I also attempt to demonstrate how evidence from the fields Dabrowska reviews actually supports the notion of UG.;1;3;2;1;19;;;;;;;;;;;;;;;
However, arguments are additionally presented in favor of integrating an understanding of domain-specific UG with an understanding of domain-general cognitive capacities in order to understand the language faculty completely.;1;3;2;1;19;;;;;;;;;;;;;;;
Syntax, together with morphology, constitutes one of the two core components of grammatical theory.;-1;1;-1;-1;20;;;;;;;;;;;;;;;
While morphology explores the internal structure of words and the way morphemes combine to form lexical items, syntax focuses on how words are organized into larger hierarchical units such as phrases and sentences.;-1;1;-1;-1;20;;;;;;;;;;;;;;;
This paper provides an overview of key perspectives on the study of grammar and situates the discussion within Chomsky’s framework of Universal Grammar, which posits that all human languages share underlying structural principles.;1;2;2;-1;20;;;;;;;;;;;;;;;
Within this theoretical foundation, the study aims to highlight how syntactic analysis reveals both the universal and language-specific aspects of grammatical organization.;0;2;2;1;20;;;;;;;;;;;;;;;
Our response takes advantage of the wide-ranging commentary to clarify some aspects of our original proposal and augment others.;-1;2;-1;-1;21;;;;;;;;;;;;;;;
We argue against the generative critics of our coevolutionary program for the language sciences, defend the use of close-to-surface models as minimizing cross-linguistic data distortion, and stress the growing role of stochastic simulations in making generalized historical accounts testable.;0;3;0;1;21;;;;;;;;;;;;;;;
These methods lead the search for general principles away from idealized representations and towards selective processes.;-1;3;0;1;21;;;;;;;;;;;;;;;
Putting cultural evolution central in understanding language diversity makes learning fundamental in the cognition of language: increasingly powerful models of general learning, paired with channelled caregiver input, seem set to manage language acquisition without recourse to any innate “universal grammar.”;1;3;0;1;21;;;;;;;;;;;;;;;
Understanding why human language has no clear parallels in the animal world requires a cross-species perspective: crucial ingredients are vocal learning (for which there are clear non-primate parallels) and an intention-attributing cognitive infrastructure that provides a universal base for language evolution.;0;3;0;1;21;;;;;;;;;;;;;;;
We conclude by situating linguistic diversity within a broader trend towards understanding human cognition through the study of variation in, for example, human genetics, neurocognition, and psycholinguistic processing.;0;2;0;1;21;;;;;;;;;;;;;;;
Kim (2018) argues that the method adopted in universal grammar (UG) is the same as that employed in the empirical sciences such as physics, chemistry and biology, and that my rejection of UG in Lin (2017a) amounts to a rejection of these sciences.;1;1;1;1;22;;;;;;;;;;;;;;;
In this reply I show that Kim has misunderstood the main point of my original paper, which is that UG is crucially different from typical scientific theories in that it does not consider causal factors.;1;3;0;1;22;;;;;;;;;;;;;;;
