text;ug_relevance_sentence;ug_type;ug_stance;ug_arg;ug_absract_number;;;;;;;;;;;;;;;
I further show that once this misunderstanding is cleared his objections can be dissolved smoothly, that the fatal problem with UG will become more evident, and that the methodological confusions embedded in Kim's arguments will be dispelled.;1;3;0;1;22;;;;;;;;;;;;;;;
This article reviews several recent studies suggesting that — contrary to a widespread belief — adult monolingual native speakers of the same language do not share the same mental grammar.;0;3;0;1;23;;;;;;;;;;;;;;;
The studies examined various aspects of linguistic knowledge, including inflectional morphology, passives, quantifiers, and more complex constructions with subordinate clauses.;-1;1;-1;-1;23;;;;;;;;;;;;;;;
"The findings suggest that, in some cases, language learners attend to different cues in the input and end up with different grammars; in others, some speakers extract only fairly specific, ‘local’ generalizations which apply to particular subclasses of items while others acquire more abstract rules which apply ‘across the board’.";0;1;0;1;23;;;;;;;;;;;;;;;
At least some of these differences are education-related: more educated speakers appear to acquire more general rules, possibly as a result of more varied linguistic experience.;0;1;0;1;23;;;;;;;;;;;;;;;
These findings have interesting consequences for research on bilingualism, particularly for research on ultimate attainment in second language acquisition, as well as important methodological implications for all language sciences.;0;3;-1;-1;23;;;;;;;;;;;;;;;
Issues concerning UG access for L2 acquisition as formulated by Epstein et al. are misleading as well as poorly discussed.;1;3;1;1;24;;;;;;;;;;;;;;;
UG accessibility can only be fully evaluated with respect to the steady state grammar reached by the learner.;1;3;1;1;24;;;;;;;;;;;;;;;
The steady state for LI learners is self evidently the adult grammar in the speech community.;0;1;-1;-1;24;;;;;;;;;;;;;;;
For L2 learners, however, the steady state is not obvious.;-1;3;-1;-1;24;;;;;;;;;;;;;;;
Yet, without its clear characterization, debates concerning stages of L2 acquisition and direct and indirect UG accessibility cannot be resolved.;1;3;1;1;24;;;;;;;;;;;;;;;
A central goal of modern generative grammar has been to discover the invariant properties of language, presumably “part of the innate schematism of mind that is applied to the data of experience” and that “might reasonably be attributed to the organism itself as its contribution to the task of the acquisition of knowledge”(Chomsky, 1971).;1;1;2;-1;25;;;;;;;;;;;;;;;
One such putative principle is the structure dependence of grammatical rules generally, including rules of question formation.;-1;1;2;1;25;;;;;;;;;;;;;;;
One argument for this position, presented in Chomsky (1968), is sometimes called an ‘argument from the poverty of the stimulus’(POS) since the sample data for selecting a correct target hypothesis does not seem rich enough without positing a priori the principle in question.;-1;1;2;1;25;;;;;;;;;;;;;;;
Recently, several researchers have claimed that this POS argument can be deflected without resort to this ‘innate schematism,’among these a string substitutability procedure (Clark & Eyraud, 2006), or a Bayesian model selection algorithm that adjudicates between regular and context-free grammars (Perfors, Tennenbaum & Regier, 2006).;0;1;0;1;25;;;;;;;;;;;;;;;
We demonstrate that all these recent arguments fail.;-1;3;2;1;25;;;;;;;;;;;;;;;
We conclude that the POS argument and its support for a priori structure dependence holds, without qualification.;-1;3;2;1;25;;;;;;;;;;;;;;;
Child and adult speakers of English have different ideas of what `or' means in ordinary statements of the form `A or B'.;-1;1;-1;-1;26;;;;;;;;;;;;;;;
Even more far-reaching differences between children and adults are found in other languages.;-1;1;-1;-1;26;;;;;;;;;;;;;;;
This tells us that young children do not learn what `or' means by watching how adults use `or'.;0;3;2;1;26;;;;;;;;;;;;;;;
An alternative is to suppose that children draw upon a priori knowledge of the meaning of `or'.;-1;3;2;1;26;;;;;;;;;;;;;;;
This conclusion is reinforced by the observation that all languages adopt the same meaning of `or' in certain structures.;-1;1;2;1;26;;;;;;;;;;;;;;;
For example, statements of the form `not S[A or B]' have the same meanings in all languages, and disjunctive statements receive a uniform interpretation in sentences that contain certain focus expressions, such as English `only'.;-1;1;2;1;26;;;;;;;;;;;;;;;
These observations are relevant for the long-standing “nature versus nurture” controversy.;-1;1;1;-1;26;;;;;;;;;;;;;;;
A linguistic property that (a) emerges in child language without decisive evidence from experience, and (b) is common to all human languages, is a likely candidate for innate specification.;0;3;2;1;26;;;;;;;;;;;;;;;
Experience matters, of course.;-1;3;-1;-1;26;;;;;;;;;;;;;;;
As child speakers grow up, they eventually learn to use `or' in the same way as adults do.;-1;1;-1;-1;26;;;;;;;;;;;;;;;
But, based on findings from child language and cross-linguistic research, it looks like certain aspects of language, including the interpretation of disjunction, are part of the human genome.;-1;3;2;1;26;;;;;;;;;;;;;;;
The fact that languages are different is a remarkable and interesting phenomenon in itself.;-1;1;-1;-1;27;;;;;;;;;;;;;;;
The study of such diversity affords a valuable perspective on the human faculty of language, but it is not an argument to deny its existence.;0;3;2;-1;27;;;;;;;;;;;;;;;
Evans and Levinson (in ‘The Myth of Language Universals’) do indeed believe that the existence of Universal Grammar is a myth that Chomskyan linguists have injected into cognitive science, something that constitutes an obstacle to the scientific investigation of language.;1;1;0;-1;27;;;;;;;;;;;;;;;
They react against Chomskyan universalism arguing that it distorts the reality of language, compromising realistic and meaningful research within cognitive science.;0;1;0;1;27;;;;;;;;;;;;;;;
In the following pages I show that, on the contrary, it is the exaggerated assessment of the depth of the diversity of languages that constitutes an obstacle to the ultimate acceptance of the study of language into the natural sciences.;-1;3;-1;-1;27;;;;;;;;;;;;;;;
Disdain of the diversity of languages can certainly be an obstacle to progress in our understanding of how the brain creates and uses language, but Evans & Levinson’s rejection of universality ignores important discoveries about common properties of language made over the past half century and risks throwing the baby with the bath water.;0;3;2;1;27;;;;;;;;;;;;;;;
One far-reaching goal of linguistic theory is to determine universal principles which hold for the structures of all human languages.;0;1;2;-1;28;;;;;;;;;;;;;;;
Such principles are proposed as part of a system of UNIVERSAL GRAMMAR (UG), which is claimed to be part of the biological endowment for all human beings.;1;1;2;-1;28;;;;;;;;;;;;;;;
Thus, these principles must be general and abstract enough so that a child learning his or her native language — whatever that language might be — will unconsciously use them, along with the primary language input data, to guide the formation of a grammar for his or her own particular language.;0;1;2;1;28;;;;;;;;;;;;;;;
Since there is great variety in the form of the world’s languages, it has been proposed that the universal principles are supplemented by language-particular parameters, which allow for a limited and specific set of options within the confines of the universal principles (e.g., Chomsky 1981, Hornstein and Lightfoot 1981, Lightfoot 1982, Newmeyer 1983, Roeper and Williams 1987).;0;1;2;1;28;;;;;;;;;;;;;;;
Linguistic research has identified abstract properties that seem to be shared by all languages—such properties may be considered defining characteristics.;-1;1;2;1;29;;;;;;;;;;;;;;;
In recent decades, the recognition that human language is found not only in the spoken modality but also in the form of sign languages has led to a reconsideration of some of these potential linguistic universals.;0;1;1;1;29;;;;;;;;;;;;;;;
In large part, the linguistic analysis of sign languages has led to the conclusion that universal characteristics of language can be stated at an abstract enough level to include languages in both spoken and signed modalities.;0;1;2;1;29;;;;;;;;;;;;;;;
For example, languages in both modalities display hierarchical structure at sub-lexical and phrasal level, and recursive rule application.;-1;1;2;1;29;;;;;;;;;;;;;;;
However, this does not mean that modality-based differences between signed and spoken languages are trivial.;-1;3;-1;-1;29;;;;;;;;;;;;;;;
In this article, we consider several candidate domains for modality effects, in light of the overarching question: are signed and spoken languages subject to the same abstract grammatical constraints, or is a substantially different conception of grammar needed for the sign language case?;-1;2;1;-1;29;;;;;;;;;;;;;;;
We look at differences between language types based on the use of space, iconicity, and the possibility for simultaneity in linguistic expression.;-1;2;-1;-1;29;;;;;;;;;;;;;;;
The inclusion of sign languages does support some broadening of the conception of human language—in ways that are applicable for spoken languages as well.;-1;3;-1;-1;29;;;;;;;;;;;;;;;
Still, the overall conclusion is that one grammar applies for human language, no matter the modality of expression.;0;3;2;1;29;;;;;;;;;;;;;;;
The target article advanced the null, unified and widely misinterpreted generative hypothesis regarding second language (L2) acquisition.;0;1;-1;-1;30;;;;;;;;;;;;;;;
"Postulating that UG (Universal Grammar) constrains L2 knowledge growth does not entail identical developmental trajectories for L2 and first language (LI) acquisition; nor does it preclude a role for the L1.";1;3;-1;-1;30;;;;;;;;;;;;;;;
In embracing this hypothesis, we maintain a distinction between competence and performance.;-1;3;-1;-1;30;;;;;;;;;;;;;;;
Those who conflate the two repeat fundamental and by no means unprecedented misconstruals of the generative enterprise, and more specifically, of the empirical content of the null hypothesis regarding L2 linguistic knowledge growth.;0;3;-1;-1;30;;;;;;;;;;;;;;;
We hope to have identified certain common goals, the adoption of which might constitute a firm foundation for continued productive interdisciplinary development of contemporary theoretical and experimental L2 acquisition research.;-1;3;-1;-1;30;;;;;;;;;;;;;;;
"Ambridge, Pine, and Lieven (2014; AP&L) identify three problems with universal grammar (UG), namely: linking, data coverage, and redundancy, and argue for an alternative approach to child language acquisition.";1;1;0;1;31;;;;;;;;;;;;;;;
Behme (2014) aims to make a stronger case against UG.;1;1;0;-1;31;;;;;;;;;;;;;;;
She attempts to show, by combining AP&L's arguments with evidence from developmental psychology and formal linguistics, that UG should be rejected.;1;1;0;1;31;;;;;;;;;;;;;;;
In this commentary, I argue that Behme's article does not present strong enough evidence to reject UG.;1;3;1;-1;31;;;;;;;;;;;;;;;
Although Behme has pointed out some problems for UG theorists to consider, she fails to pinpoint where UG has really gone wrong.;1;1;1;1;31;;;;;;;;;;;;;;;
I then try to make clear what the fatal problem with UG is.;1;3;0;-1;31;;;;;;;;;;;;;;;
Ambridge, Pine, and Lieven could have provided a stronger argument for their conclusion, which postulated that innate universal-grammar-specified knowledge does not simplify the language learning task, had they not paid so much attention to the Chomskyan paradigm.;1;1;0;-1;32;;;;;;;;;;;;;;;
I argue that poverty-of-the-stimulus arguments do not take into account that children are opportunistic learners employing multiple strategies, that they do not accomplish individual tasks sequentially but acquire (partial) knowledge about multiple domains simultaneously, and that they do not acquire perfect knowledge of language.;0;3;0;1;32;;;;;;;;;;;;;;;
Furthermore, work in formal linguistics suggests that the Chomskyan paradigm is internally incoherent and that the formalism of the Chomskyan framework lacks mathematical precision, making it difficult to evaluate its predictions.;-1;1;0;1;32;;;;;;;;;;;;;;;
Given that linguistics ought to provide crucial input for language acquisition research, more attention needs to be paid to non-Chomskyan work in linguistics.;0;3;-1;-1;32;;;;;;;;;;;;;;;
It is widely assumed that human learning and the structure of human languages are intimately related.;0;1;-1;-1;33;;;;;;;;;;;;;;;
This relationship is frequently suggested to derive from a language-specific biological endowment, which encodes universal, but communicatively arbitrary, principles of language structure (a Universal Grammar or UG).;1;1;2;-1;33;;;;;;;;;;;;;;;
How might such a UG have evolved?;1;2;1;-1;33;;;;;;;;;;;;;;;
We argue that UG could not have arisen either by biological adaptation or non-adaptationist genetic processes, resulting in a logical problem of language evolution.;1;3;0;1;33;;;;;;;;;;;;;;;
"Specifically, as the processes of language change are much more rapid than processes of genetic change, language constitutes a ""moving target"" both over time and across different human populations, and, hence, cannot provide a stable environment to which language genes could have adapted.";-1;3;0;1;33;;;;;;;;;;;;;;;
We conclude that a biologically determined UG is not evolutionarily viable.;1;3;0;1;33;;;;;;;;;;;;;;;
Instead, the original motivation for UG--the mesh between learners and languages--arises because language has been shaped to fit the human brain, rather than vice versa.;1;3;0;1;33;;;;;;;;;;;;;;;
"Following Darwin, we view language itself as a complex and interdependent ""organism,"" which evolves under selectional pressures from human learning and processing mechanisms.";-1;3;0;1;33;;;;;;;;;;;;;;;
That is, languages themselves are shaped by severe selectional pressure from each generation of language users and learners.;-1;3;0;1;33;;;;;;;;;;;;;;;
This suggests that apparently arbitrary aspects of linguistic structure may result from general learning and processing biases deriving from the structure of thought processes, perceptuo-motor factors, cognitive limitations, and pragmatics.;-1;3;0;1;33;;;;;;;;;;;;;;;
It is widely held that children’s linguistic input underdetermines the correct grammar, and that language learning must therefore be guided by innate linguistic constraints.;0;1;2;1;34;;;;;;;;;;;;;;;
Here, we show that a Bayesian model can learn a standard poverty-of-stimulus example, anaphoric one, from realistic input by relying on indirect evidence, without a linguistic constraint assumed to be necessary.;0;3;0;1;34;;;;;;;;;;;;;;;
"Our demonstration does, however, assume other linguistic knowledge; thus, we reduce the problem of learning anaphoric one to that of learning this other knowledge.";-1;3;1;1;34;;;;;;;;;;;;;;;
We discuss whether this other knowledge may itself be acquired without linguistic constraints.;0;2;-1;-1;34;;;;;;;;;;;;;;;
Lidz et al. [Lidz, J., Waxman, S., & Freedman, J. (2003). What infants know about syntax but couldn't have learned: Experimental evidence for syntactic structure at 18 months. Cognition, 89, B65-B73.] claim experimental substantiation of an argument from the poverty of the stimulus, in the sense of Pullum and Scholz [Linguist. Rev. 19 (2002) 9].;0;1;2;1;35;;;;;;;;;;;;;;;
They cite a specific feature of English--the assignment of appropriate antecedents for anaphoric one--that cannot possibly be learned from experience because the evidence needed is found only in utterances of a type too rare to be encountered.;0;1;2;1;35;;;;;;;;;;;;;;;
Their argument involves three empirical claims.;-1;1;-1;-1;35;;;;;;;;;;;;;;;
In this note we dispute all three.;-1;2;0;-1;35;;;;;;;;;;;;;;;
Syntactic knowledge is widely held to be partially innate, rather than learned.;0;1;2;-1;36;;;;;;;;;;;;;;;
In a classic example, it is sometimes argued that children know the proper use of anaphoric one, although that knowledge could not have been learned from experience.;0;1;2;1;36;;;;;;;;;;;;;;;
"Lidz et al. [Lidz, J., Waxman, S., & Freedman, J. (2003). What infants know about syntax but couldn’t have learned: Experimental evidence for syntactic structure at 18 months. Cognition, 89, B65–B73.] pursue this argument, and present corpus and experimental evidence that appears to support it; they conclude that specific aspects of this knowledge must be innate.";0;1;2;1;36;;;;;;;;;;;;;;;
We demonstrate, contra Lidz et al., that this knowledge may in fact be acquired from the input, through a simple Bayesian learning procedure.;0;3;0;1;36;;;;;;;;;;;;;;;
The learning procedure succeeds because it is sensitive to the absence of particular input patterns—an aspect of learning that is apparently overlooked by Lidz et al. ;0;3;0;1;36;;;;;;;;;;;;;;;
More generally, we suggest that a prominent form of the “argument from poverty of the stimulus” suffers from the same oversight, and is as a result logically unsound.;-1;3;0;1;36;;;;;;;;;;;;;;;
This commentary aims to highlight what exactly is controversial about the traditional Universal Grammar (UG) hypothesis and what is not.;1;2;1;-1;37;;;;;;;;;;;;;;;
There is widespread agreement that we are not born “blank slates,” that language universals exist, that grammar exists, and that adults have domain-specific representations of language.;1;1;2;-1;37;;;;;;;;;;;;;;;
The point of contention is whether we should assume that there exist unlearned syntactic universals that are arbitrary and specific to Language.;0;3;1;-1;37;;;;;;;;;;;;;;;
Linguistics is supposed to be the study of linguistic competence.;-1;1;-1;-1;38;;;;;;;;;;;;;;;
The sentences used by linguists to illustrate their arguments are presumably structures that can be generated by the rules that make up the native speaker's competence.;-1;1;-1;-1;38;;;;;;;;;;;;;;;
Therefore, all normal native speakers should in principle be capable of processing them. ;-1;3;-1;-1;38;;;;;;;;;;;;;;;
In this study, adult respondents of various educational backgrounds were presented with a series of test sentences based on examples drawn from recent publications in the GB framework.;-1;2;-1;-1;38;;;;;;;;;;;;;;;
The test was carefully designed to minimise the effects of extrinsic factors such as memory limitations and lapses of attention.;-1;2;-1;-1;38;;;;;;;;;;;;;;;
It was found that performance increased dramatically with educational achievement, with the least educated respondents consistently obtaining very low scores.;-1;3;0;1;38;;;;;;;;;;;;;;;
An analysis of the patterns of answers given by respondents of various educational backgrounds revealed that the least educated speakers were also the most likely to ignore syntactic cues and rely on non-linguistic strategies in interpreting the test sentences.;-1;3;0;1;38;;;;;;;;;;;;;;;
Thus, the results suggest that the ability to deal with the carefully edited, highly syntacticized structures that one encounters in publications dealing with language is acquired in the course of formal education and is far from universal.;0;3;0;1;38;;;;;;;;;;;;;;;
This in turn raises doubts about the traditional 'logical' argument for innateness.;0;3;0;1;38;;;;;;;;;;;;;;;
The “logical” argument for innateness is based on the premise that the principles and parameters of Universal Grammar are unlearnable, either because young children are deemed unable to deduce abstract rules from the language input or because the relevant evidence is not present in the input.;1;1;2;1;39;;;;;;;;;;;;;;;
It is possible to turn the argument around, however. ;-1;3;1;-1;39;;;;;;;;;;;;;;;
In addition to the “core” defined by UG, the grammar of any particular language also contains a “periphery”: a large body of language-specific, often highly idiosyncratic statements which specify the actual forms used to convey grammatical distinctions, the specific contexts in which these forms occur, and many other crucial “details”.;1;1;0;1;39;;;;;;;;;;;;;;;
Since such statements cannot be innately specified and yet form part of the mature speaker’s competence, they must be learnable.;0;3;0;1;39;;;;;;;;;;;;;;;
We might call this the logical argument for learnability.;0;3;0;-1;39;;;;;;;;;;;;;;;
This paper deliberates for a number of linguistic features whether they are part of UG, i.e., specific to human language, or whether they are adapted from other cognitive capacities which were evolutionarily prior to language.;1;2;1;-1;40;;;;;;;;;;;;;;;
Among others, it is argued that the distinction between predication and reference already belongs to the conceptual system, whereas the distinction between verb and noun (which is not identical with the former one) is one of the innovations of UG.;1;3;2;1;40;;;;;;;;;;;;;;;
It is furthermore argued that syntax in the sense that it deals with displacement (‘movement’) is a property of human language that lies outside of UG.;1;3;0;1;40;;;;;;;;;;;;;;;
The paper then discusses whether linguistic typology can contribute to our knowledge of UG, and whether aiming at this is a reasonable goal for typological research.;1;2;1;-1;40;;;;;;;;;;;;;;;
It stands against Newmeyer’s position (this special issue) that typological evidence is essentially irrelevant for the construction of UG, as well as against Haspelmath’s position (this special issue), who argues that typological research can do without a concept of UG.;1;3;2;-1;40;;;;;;;;;;;;;;;
The evidence that native language acquisition is possible only because children are born with an innately-determined language faculty - Universal Grammar - is considerable.;1;1;2;1;41;;;;;;;;;;;;;;;
The evidence that the same innate ability is involved in second language acquisition (SLA) by older learners is superficially less clear.;0;1;-1;-1;41;;;;;;;;;;;;;;;
There are differences both in the context of acquisition and the nature of development.;0;3;-1;-1;41;;;;;;;;;;;;;;;
One recent approach suggests that only ‘poverty of the stimulus’ phenomena - where neither the first language (L1) nor the second language (L2) are possible sources for L2 representations - can provide incontrovertible evidence for Universal Grammar (UG) in SLA.;1;1;2;1;41;;;;;;;;;;;;;;;
I argue that while ‘poverty of the stimulus’ phenomena are important landmarks in theory development in SLA research, they are not the most compelling reason for assuming the involvement of UG.;1;3;2;1;41;;;;;;;;;;;;;;;
More compelling are attempts to explain L2-L1 differences.;-1;3;2;1;41;;;;;;;;;;;;;;;
The latter are likely to lead to real progress, not only in understanding the nature of SLA but also the structure and organization of the language faculty itself.;0;3;-1;-1;41;;;;;;;;;;;;;;;
Evans & Levinson (E&L) claim Kiowa number as a prime example of the semantically unexpected, threatening both Universal Grammar and Linguistic Universals.;1;1;0;1;42;;;;;;;;;;;;;;;
