text;ug_relevance_sentence;ug_type;ug_stance;ug_arg;ug_absract_number;;;;;;;;;;;;;;;
This commentary, besides correcting factual errors, shows that the primitives required for Kiowa also explain two unrelated semantically unexpected patterns and derive two robust Linguistic Universals.;0;3;2;1;42;;;;;;;;;;;;;;;
Consequently, such apparent exceptionality argues strongly for Universal Grammar and against E&L.;1;3;2;1;42;;;;;;;;;;;;;;;
We consider here two potential arguments for Universal Grammar other than that based on poverty of the stimulus.;1;2;1;-1;43;;;;;;;;;;;;;;;
One stems from the limited number of notions that are grammatically encoded in the languages of the world.;-1;1;2;1;43;;;;;;;;;;;;;;;
The other rests on the fact that of all mathematically possible orders of constituents only a subset is actually attested.;-1;1;2;1;43;;;;;;;;;;;;;;;
"Neither limitation appears to follow naturally from cognitive, historical, cultural, processing, or other factors; which makes it plausible to think of them as forced upon us by Universal Grammar, perhaps as a consequence of how it crystallized at some distant point of the evolution of our species.";1;3;2;1;43;;;;;;;;;;;;;;;
This essay challenges the conventional nature/nurture debate in understanding Universal Grammar (UG), proposing that core language universals can arise from semiotic constraints inherent to symbolic reference.;1;3;0;1;44;;;;;;;;;;;;;;;
It argues that these constraints precede language and emphasize functional expression, despite being neither strictly biological nor cultural.;-1;3;0;1;44;;;;;;;;;;;;;;;
Furthermore, it draws parallels with mathematical universals, suggesting that similar non-arbitrary structures can be found in other domains, where symbolic representation is dictated by combinatorial principles and limits.;0;3;0;1;44;;;;;;;;;;;;;;;
Generative linguistic theory stands on the hypothesis that grammar cannot be acquired solely on the basis of an analysis of the input, but depends, in addition, on innate structure within the learner to guide the process of acquisition.;1;1;2;1;45;;;;;;;;;;;;;;;
This hypothesis derives from a logical argument, however, and its consequences have never been examined experimentally with infant learners.;-1;1;0;1;45;;;;;;;;;;;;;;;
Challenges to this hypothesis, claiming that an analysis of the input is indeed sufficient to explain grammatical acquisition, have recently gained attention.;0;1;0;1;45;;;;;;;;;;;;;;;
We demonstrate with novel experimentation the insufficiency of this countervailing view.;-1;3;2;1;45;;;;;;;;;;;;;;;
Focusing on the syntactic structures required to determine the antecedent for the pronoun one, we demonstrate that the input to children does not contain sufficient information to support unaided learning.;0;3;2;1;45;;;;;;;;;;;;;;;
Nonetheless, we show that 18-month-old infants do have command of the syntax of one.;-1;3;2;1;45;;;;;;;;;;;;;;;
Because this syntactic knowledge could not have been gleaned exclusively from the input, infants' mastery of this aspect of syntax constitutes evidence for the contribution of innate structure within the learner in acquiring a grammar.;0;3;2;1;45;;;;;;;;;;;;;;;
Universal Grammar (UG) has long been a foundational hypothesis in generative linguistics, proposing that human language is constrained by an innate, domain-specific cognitive system.;1;1;2;-1;46;;;;;;;;;;;;;;;
Recent advances in artificial intelligence, particularly large neural language models, have reignited debates regarding the necessity and explanatory adequacy of UG.;1;1;0;1;46;;;;;;;;;;;;;;;
These models demonstrate remarkable linguistic performance despite lacking explicit grammatical representations, leading some scholars to argue that statistical learning mechanisms may render Universal Grammar theoretically redundant.;1;1;0;1;46;;;;;;;;;;;;;;;
This study offers a theory-driven empirical investigation into whether artificial intelligence genuinely challenges Universal Grammar or merely simulates linguistic behavior at a surface level.;1;2;1;-1;46;;;;;;;;;;;;;;;
Drawing on Minimalist syntax, experimental findings from the generative tradition, and comparative analyses of UG-constrained and UG-violating structures, this paper argues that neural language models fail to consistently respect core grammatical constraints central to UG.;1;3;2;1;46;;;;;;;;;;;;;;;
The findings suggest that artificial intelligence does not falsify Universal Grammar but instead clarifies the distinction between probabilistic language modeling and human grammatical competence.;1;3;2;1;46;;;;;;;;;;;;;;;
The study contributes to ongoing debates at the intersection of theoretical linguistics, cognitive science, and artificial intelligence.;-1;3;-1;-1;46;;;;;;;;;;;;;;;
Evans & Levinson (E&L) argue against Universal Grammar on the basis of language diversity.;1;1;0;1;47;;;;;;;;;;;;;;;
A related and fundamental issue is whether the language input provides sufficient information for a child to acquire it.;0;1;1;-1;47;;;;;;;;;;;;;;;
I briefly discuss the more integrated approaches to language acquisition which focus on the mechanisms, and research showing that input cues provide valuable information for the language learner.;0;3;0;1;47;;;;;;;;;;;;;;;
In just a few years, children achieve a stable state of linguistic competence, making them effectively adults with respect to: understanding novel sentences, discerning relations of paraphrase and entailment, acceptability judgments, etc.;-1;1;-1;-1;48;;;;;;;;;;;;;;;
One familiar account of the language acquisition process treats it as an induction problem of the sort that arises in any domain where the knowledge achieved is logically underdetermined by experience.;0;1;0;1;48;;;;;;;;;;;;;;;
This view highlights the ‘cues’ that are available in the input to children, as well as childrens skills in extracting relevant information and forming generalizations on the basis of the data they receive.;0;1;0;1;48;;;;;;;;;;;;;;;
Nativists, on the other hand, contend that language-learners project beyond their experience in ways that the input does not even suggest.;0;1;2;-1;48;;;;;;;;;;;;;;;
Instead of viewing language acqusition as a special case of theory induction, nativists posit a Universal Grammar, with innately specified linguistic principles of grammar formation.;1;1;2;-1;48;;;;;;;;;;;;;;;
The ‘nature versus nurture’ debate continues, as various “poverty of stimulus” arguments are challenged or supported by developments in linguistic theory and by findings from psycholinguistic investigations of child language.;-1;1;1;1;48;;;;;;;;;;;;;;;
In light of some recent challenges to nativism, we rehearse old poverty-of stimulus arguments, and supplement them by drawing on more recent work in linguistic theory and studies of child language.;-1;3;2;1;48;;;;;;;;;;;;;;;
A fundamental goal of linguistic theory is to explain how natural languages are acquired.;0;1;-1;-1;49;;;;;;;;;;;;;;;
This paper describes some recent findings on how learners acquire syntactic knowledge for which there is little, if any, decisive evidence from the environment.;0;1;-1;-1;49;;;;;;;;;;;;;;;
The first section presents several general observations about language acquisition that linguistic theory has tried to explain and discusses the thesis that certain linguistic properties are innate because they appear universally and in the absence of corresponding experience.;0;3;2;1;49;;;;;;;;;;;;;;;
A third diagnostic for innateness, early emergence, is the focus of the second section of the paper, in which linguistic theory is tested against recent experimental evidence on children's acquisition of syntax.;0;3;1;1;49;;;;;;;;;;;;;;;
This project involves examining the linguistic properties of Nicaraguan Sign Language (ISN) which developed rapidly after the creation of a deaf community in Nicaragua in the late 1970’s. ;-1;1;-1;-1;50;;;;;;;;;;;;;;;
Throughout the 1980s, as the language was passed from one cohort of signers to the next, the language became increasingly complex.;-1;1;-1;-1;50;;;;;;;;;;;;;;;
ISN is one of the very few languages that linguists have had the chance to study as it was created and evolved.;-1;1;-1;-1;50;;;;;;;;;;;;;;;
Therefore ISN provides a unique opportunity to study the origin of language, language evolution, and universal grammar.;1;2;-1;-1;50;;;;;;;;;;;;;;;
The theory of Universal Grammar claims that there are core principles that are universal to all languages (Chomsky, 1965).;1;1;2;-1;50;;;;;;;;;;;;;;;
Humans are able to use their language faculty, their ability to create grammar, because of the existence of universal grammar.;1;1;2;1;50;;;;;;;;;;;;;;;
Due to the lack of empirical evidence on a primordial language, scholars must make assumptions about the origin of language using languages available today.;-1;1;-1;-1;50;;;;;;;;;;;;;;;
By examining linguistic properties such as syntax, morphology, and phonology of ISN, we can learn what principles are universal to all languages and how language becomes more complex as rules are added on top of these principles.;0;3;2;1;50;;;;;;;;;;;;;;;
The goal of this study is to develop an instrument that can be used to interview a specialist of ISN within Nicaragua.;-1;3;-1;-1;50;;;;;;;;;;;;;;;
Future work would include conducting this interview and drawing additional conclusions from the findings.;-1;3;-1;-1;50;;;;;;;;;;;;;;;
Evidence of children’s sensitivity to statistical features of their input in language acquisition is often used to argue against learning mechanisms driven by innate knowledge.;0;1;0;1;51;;;;;;;;;;;;;;;
At the same time, evidence of children acquiring knowledge that is richer than the input supports arguments in favor of such mechanisms.;0;1;2;1;51;;;;;;;;;;;;;;;
This tension can be resolved by separating the inferential and deductive components of the language learning mechanism.;0;3;1;1;51;;;;;;;;;;;;;;;
Universal Grammar provides representations that support deductions about sentences that fall outside of experience.;1;3;2;1;51;;;;;;;;;;;;;;;
In addition, these representations define the evidence that learners use to infer a particular grammar.;-1;3;2;1;51;;;;;;;;;;;;;;;
The input is compared with the expected evidence to drive statistical inference. ;0;3;1;1;51;;;;;;;;;;;;;;;
In support of this model, we review evidence of (a) children’s sensitivity to the environment, (b) mismatches between input and intake, (c) the need for learning mechanisms beyond innate representations, and (d) the deductive consequences of children’s acquired syntactic representations.;0;3;1;1;51;;;;;;;;;;;;;;;
While studies of gestures generally focus on their cospeech use, gestures can sometimes be produced on their own, with a dedicated time slot.;-1;1;-1;-1;52;;;;;;;;;;;;;;;
Such “pure gestures” have yielded three key findings.;-1;3;-1;-1;52;;;;;;;;;;;;;;;
First, their iconic content can be divided “on the fly” among traditional slots of the inferential typology of language.;-1;3;-1;-1;52;;;;;;;;;;;;;;;
This finding extends to novel gestures, visual animations, and (iconically modulated) sign language classifiers, which suggests that the inferential typology is mostly derived through productive rather than lexical means.;-1;3;-1;-1;52;;;;;;;;;;;;;;;
Second, some pure gestures have a grammar reminiscent of some constructions of sign languages (despite the fact that the latter are not gestural systems).;-1;3;-1;-1;52;;;;;;;;;;;;;;;
While this could suggest that Universal Grammar specifies certain form-to-function mappings, an alternative is that these mappings have deeper cognitive roots.;1;3;1;1;52;;;;;;;;;;;;;;;
Finally, pure gestures have a dedicated iconic syntax, which resembles that of sign language classifiers.;-1;3;-1;-1;52;;;;;;;;;;;;;;;
Overall, these results highlight the importance of gestures for theoretical linguistics and the fruitfulness of multimodal investigations that include gestures and signs.;-1;3;-1;-1;52;;;;;;;;;;;;;;;
Claims made by linguist Daniel Everett, that the Pirah? language, spoken by a small group of native Amazonians, lacks features thought to be universally present in languages, captured the imaginations of scholars and prompted broader questions on the nature of language, the diversity in languages, and the universals shared by them.;-1;1;0;1;53;;;;;;;;;;;;;;;
Everett claimed that, in Pirah?, he had found a language without numbers, colors, mythology, abstract thinking, or recursive embedding.;-1;1;0;1;53;;;;;;;;;;;;;;;
These claims were challenged by proponents of a universal grammar and by other biological linguists concerned with identifying shared faculties that undergird human cognitive capacities and by linguistic anthropologists concerned with the products of those potentials as they are actualized in the interactivity of speaking.;1;1;2;1;53;;;;;;;;;;;;;;;
Situating the Pirah? in historical and sociological context, I question the novelty of a faculty of language and many of Everett's claims of Pirah? exceptionality, and I explore the renewed interest in the nature of language.;0;3;2;1;53;;;;;;;;;;;;;;;
Developments in the study of language and cognition give increasing credibility to the view that human knowledge of natural language results from—and is made possible by—a biologically determined capacity specific both to this domain and to our species.;-1;1;2;1;54;;;;;;;;;;;;;;;
The functional properties of this capacity develop along a regular maturational path, such that it seems more appropriate to speak of knowledge of our own language as growing rather than as being learned.;-1;1;2;1;54;;;;;;;;;;;;;;;
That our learning of language results from a specific innate capacity rather than by general mechanisms of induction is supported by the extent to which we can be shown to know things that we could not have learned from observation of any plausible available teaching.;0;1;2;1;54;;;;;;;;;;;;;;;
The domain-specificity of the language faculty is supported by the many dissociations that can be observed between control of language structure and other cognitive functions.;0;1;2;1;54;;;;;;;;;;;;;;;
Finally, the species-specificity of the human language faculty is supported by the observation that (absent severe pathology) every human child exposed in even limited ways to the triggering experience of linguistic data develops a full, rich capacity that is essentially homogeneous with that of the surrounding community.;-1;1;2;1;54;;;;;;;;;;;;;;;
Efforts to teach human language to other species, however, have uniformly failed.;-1;1;2;1;54;;;;;;;;;;;;;;;
These considerations make it plausible that human language arises in biologically based ways that are quite comparable to those directing other aspects of the structure of the organism.;-1;3;2;1;54;;;;;;;;;;;;;;;
The language organ, in this sense, can be interpreted in a functional sense, and not as implying an anatomical location comparable to that of, say, the kidney.;-1;3;2;-1;54;;;;;;;;;;;;;;;
Recent advances in genetics and neurobiology have greatly increased the degree of variation that one finds in what is taken to provide the biological foundations of our species-specific linguistic capacities.;-1;1;1;1;55;;;;;;;;;;;;;;;
In particular, this variation seems to cast doubt on the purportedly homogeneous nature of the language faculty traditionally captured by the concept of “Universal Grammar.”;1;1;0;1;55;;;;;;;;;;;;;;;
In this article we discuss what this new source of diversity reveals about the biological reality underlying Universal Grammar.;1;2;-1;-1;55;;;;;;;;;;;;;;;
Our discussion leads us to support (1) certain hypotheses advanced in evolutionary developmental biology that argue for the existence of robust biological mechanisms capable of canalizing variation at different levels, and (2) a bottom-up perspective on comparative cognition.;-1;3;0;1;55;;;;;;;;;;;;;;;
We conclude by sketching future directions for what we call “comparative biolinguistics,” specifying which experimental directions may help us succeed in this new research avenue.;-1;2;-1;-1;55;;;;;;;;;;;;;;;
An attempt to construct a generative grammar of French with a coverage comparable to that of traditional grammars has failed.;0;3;0;1;56;;;;;;;;;;;;;;;
"A description has been arrived at in the course of this work, however; it is much more complex than expected, and turns out to be entirely taxonomic.";-1;3;0;1;56;;;;;;;;;;;;;;;
This result calls into question the validity of the so-called theory of generative grammar.;1;3;0;-1;56;;;;;;;;;;;;;;;
This paper provides an overview of what we take to be the key current issues in the field of Generative Grammar, the study of the human Faculty of Language.;1;2;2;-1;57;;;;;;;;;;;;;;;
We discuss some of the insights this approach to language has produced, including substantial achievements in the understanding of basic properties of language and its interactions with interfacing systems.;-1;2;2;1;57;;;;;;;;;;;;;;;
This progress in turn gives rise to new research questions, many of which could not even be coherently formulated until recently.;-1;3;1;1;57;;;;;;;;;;;;;;;
We highlight some of the most pressing outstanding challenges, in the hope of inspiring future research.;-1;3;1;1;57;;;;;;;;;;;;;;;
This paper considers the question of explanation in second language acquisition within the context of two approaches to universals, Universal Grammar and language typology.;1;2;1;-1;58;;;;;;;;;;;;;;;
After briefly discussing the logic of explaining facts by including them under general laws (Hempel & Oppenheim 1948), the paper makes a case for the typological approach to explanation being the more fruitful, in that it allows more readily for the possibility of ‘explanatory ascent’, the ability to propose more general, higher order explanations by having lower-level generalizations follow from more general principles.;-1;3;0;1;58;;;;;;;;;;;;;;;
The UG approach, on the other hand is less capable of such explanatory ascent because of the postulation that the innate, domain-specific principles of UG are not reducible in any interesting way to higher order principles of cognition (Chomsky 1982).;1;3;0;1;58;;;;;;;;;;;;;;;
This paper reviews the previous literature on whether the Verb Island phenomenon challenges the Universal Grammar account and supports the Usage-Based Model, as well as the alternative approach provided by the Construction Grammar of Goldberg.;1;2;1;1;59;;;;;;;;;;;;;;;
This paper argues that Verb Islands reflect learning from experience rather than innate grammatical knowledge.;0;3;0;1;59;;;;;;;;;;;;;;;
Research on young children shows that their early verb use is limited to individual verbs and does not show broad grammatical productivity.;-1;1;0;1;59;;;;;;;;;;;;;;;
Therefore, it fits well with usage-based explanations that link development to input frequency and gradual learning.;0;3;0;1;59;;;;;;;;;;;;;;;
The paper also considers how Construction Grammar accounts for early verb-specific patterns. ;-1;2;0;-1;59;;;;;;;;;;;;;;;
In Construction Grammar, language learning is described as extending from the primary constructions that consist of fixed schemas, which is similar to what the Verb Islands have found in children.;-1;1;0;1;59;;;;;;;;;;;;;;;
Therefore, compared with Universal Grammar, Construction Grammar can be used as a more effective theoretical account for explaining the mechanisms of child language acquisition.;1;3;0;1;59;;;;;;;;;;;;;;;
"This article examines a type of argument for linguistic nativism that takes the following form: (i) a fact about some natural language is exhibited that allegedly could not be learned from experience without access to a certain kind of (positive) data; (ii) it is claimed that data of the type in question are not found in normal linguistic experience; hence (iii) it is concluded that people cannot be learning the language from mere exposure to language use.";0;2;-1;-1;60;;;;;;;;;;;;;;;
We analyze the components of this sort of argument carefully, and examine four exemplars, none of which hold up.;-1;2;0;1;60;;;;;;;;;;;;;;;
We conclude that linguists have some additional work to do if they wish to sustain their claims about having provided support for linguistic nativism, and we offer some reasons for thinking that the relevant kind of future work on this issue is likely to further undermine the linguistic nativist position.;0;3;0;1;60;;;;;;;;;;;;;;;
This article introduces the Universal-Grammar-based (UG) theory of language acquisition.;1;2;2;-1;61;;;;;;;;;;;;;;;
It focuses on parameters, both as a theoretical construct and in relation to first-language acquisition (L1A).;-1;2;2;-1;61;;;;;;;;;;;;;;;
The null subject parameter is used to illustrate how languages vary and explain how a child’s grammar develops into adult grammar over time.;-1;1;-1;-1;61;;;;;;;;;;;;;;;
The article is structured as follows: the first section outlines crucial ideas that are relevant to language acquisition in generative linguistics, such as the notions of competence, performance, critical period, and language faculty.;0;3;2;1;61;;;;;;;;;;;;;;;
Section two introduces and discusses the content of language faculty from the perspectives of the Principles and Parameters Theory and the Minimalist Program for Linguistic Theory.;0;2;2;1;61;;;;;;;;;;;;;;;
This section also briefly describes the contrast among languages in regard to whether or not they allow empty categories in subject position in finite clauses.;-1;2;-1;-1;61;;;;;;;;;;;;;;;
The third section first discusses how children are hypothesised to acquire their native language (L1).;0;2;1;-1;61;;;;;;;;;;;;;;;
Then, in light of findings from the early null subject phenomenon, this section empirically examines the content of grammars that are developed by children at various developmental stages until they acquire the appropriate value for the null subject parameter.;-1;3;2;1;61;;;;;;;;;;;;;;;
The final section highlights the important role of UG theory to L1A.;1;3;2;-1;61;;;;;;;;;;;;;;;
The argument from the poverty of the stimulus as Pullum and Scholz define it (their APS) is undeniably true, given that all language learners acquire the ability to generate more sentences of the target language than they have heard.;0;1;2;1;62;;;;;;;;;;;;;;;
Uniformity across learners with respect to the additional sentences they project suggests that grammar induction is guided by general principles, which must be innate.;0;1;2;1;62;;;;;;;;;;;;;;;
What remains to be established is exactly which sentences can be projected on the basis of which others.;-1;3;2;-1;62;;;;;;;;;;;;;;;
The details of this are important to linguistic theory and to the psycho-computational modelling of natural language acquisition.;0;3;-1;-1;62;;;;;;;;;;;;;;;
They are not of great significance to the generic issue of nativism versus empiricism, except that they may clarify the extent to which the innate knowledge in question is specific to language.;0;3;2;-1;62;;;;;;;;;;;;;;;
